544 600
24 20 17
24 19 17
27 22 20
36 31 27
61 55 51
82 74 70
80 68 64
74 62 57
76 62 56
80 66 60
80 63 59
75 58 54
75 58 53
77 60 55
79 63 58
86 69 62
99 80 71
101 80 70
108 84 72
123 96 83
138 109 96
151 118 104
164 128 113
172 134 117
172 133 116
191 151 132
199 157 139
203 159 141
209 163 145
212 167 149
217 171 153
217 172 152
218 174 151
219 174 149
220 172 146
219 170 143
222 173 143
224 174 143
224 174 141
225 175 141
227 176 141
227 176 140
229 177 140
230 178 140
230 179 141
231 180 142
232 180 141
232 180 141
233 181 142
234 182 142
234 181 142
233 180 141
232 181 140
234 183 143
235 183 143
235 183 143
237 186 144
236 185 143
238 183 143
238 184 143
237 185 144
238 187 145
238 187 145
238 186 145
238 187 144
239 188 145
243 190 148
243 191 149
241 190 147
243 192 150
243 192 149
241 191 148
244 195 152
244 196 155
245 197 156
245 198 157
242 195 154
243 197 156
248 202 163
249 203 164
249 205 165
249 204 163
249 203 164
248 202 163
248 202 162
250 204 164
246 201 162
249 204 163
247 202 160
242 196 154
241 194 153
241 194 153
244 198 157
246 200 159
246 200 159
247 201 160
248 202 161
250 204 163
250 205 163
249 204 162
249 203 162
248 202 161
248 202 162
246 199 159
245 198 159
244 198 158
246 199 160
246 200 161
247 202 161
248 202 162
245 200 159
244 199 158
243 197 157
242 197 156
243 197 156
242 197 156
243 197 157
241 196 155
239 196 155
238 195 154
239 195 154
239 195 154
237 194 153
238 195 154
238 194 153
238 194 154
239 195 155
241 197 157
238 195 155
238 194 155
237 193 154
236 192 153
235 191 153
234 190 152
237 191 155
236 190 154
235 189 150
235 189 151
238 191 154
239 192 155
238 191 153
237 190 152
237 190 153
237 190 152
235 188 150
233 186 148
236 187 152
234 186 150
233 185 149
233 185 149
233 185 149
232 184 148
232 184 148
231 183 147
232 183 150
232 183 150
231 181 148
232 183 150
230 180 147
228 178 145
229 179 145
228 178 144
227 176 143
227 176 143
226 176 143
227 177 144
228 177 144
226 175 142
225 175 141
225 176 141
224 175 140
224 175 140
225 176 140
224 175 139
227 175 140
226 175 139
226 176 138
226 176 138
226 176 138
226 175 136
226 176 137
227 176 137
226 176 137
227 176 137
228 177 138
225 175 136
226 176 137
228 177 138
226 176 138
227 177 139
225 175 140
225 175 140
224 175 140
223 175 140
220 172 138
216 168 134
215 169 134
216 169 134
217 168 135
211 163 128
212 165 131
211 163 131
210 161 131
206 158 130
203 155 129
192 146 121
199 154 132
191 149 128
171 131 112
162 124 107
155 118 102
151 116 102
148 117 103
147 117 104
146 118 107
145 117 107
142 116 107
138 114 107
127 104 99
116 96 92
112 93 90
104 89 86
105 89 88
96 83 81
92 79 80
91 79 80
100 89 89
100 90 90
86 75 77
76 66 68
74 64 69
75 66 71
72 64 72
75 70 78
67 62 72
76 73 84
77 78 90
58 60 72
41 42 56
38 39 52
36 36 50
34 35 48
35 36 50
33 34 47
38 39 52
38 39 51
40 40 53
47 47 60
46 46 58
42 42 53
41 42 52
42 43 50
44 44 48
27 28 29
11 11 11
4 4 3
1 1 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
1 1 1
2 2 2
8 8 8
34 33 34
47 45 44
42 40 39
27 23 21
21 18 15
22 18 15
21 17 14
21 17 15
23 19 17
23 19 16
24 19 17
24 20 17
22 19 16
24 19 16
35 30 26
63 57 52
81 72 67
79 69 63
74 63 56
77 64 57
80 66 59
78 62 56
77 61 55
75 58 53
77 60 54
83 66 60
96 76 68
103 81 71
109 85 75
123 95 85
133 103 91
141 109 95
152 118 102
169 132 115
179 139 121
178 138 120
194 153 133
204 160 142
210 165 146
212 166 148
213 167 148
217 171 152
219 174 154
220 174 152
218 172 147
218 171 146
219 171 143
221 172 142
224 174 143
225 175 142
226 176 141
228 177 141
229 177 142
230 178 142
230 178 142
230 180 141
230 180 140
231 181 141
231 181 141
231 181 141
234 183 143
234 181 142
233 181 141
234 182 141
234 183 140
235 184 142
235 183 142
236 185 143
236 185 143
236 185 143
237 185 144
237 185 145
237 185 145
238 187 145
238 187 145
239 188 145
239 188 146
242 191 148
242 191 148
242 191 149
244 193 151
243 193 150
243 194 150
245 196 155
245 196 155
243 196 155
244 198 157
245 199 158
244 198 157
246 200 161
246 200 161
248 199 160
245 196 157
243 194 155
244 196 157
247 201 161
251 205 165
248 203 163
249 203 163
249 203 162
245 199 157
243 195 155
243 195 155
249 203 162
249 204 163
246 200 161
247 201 162
249 204 163
251 206 165
252 206 165
250 204 163
251 205 164
251 205 164
249 203 163
248 202 162
247 201 161
246 199 160
246 199 160
246 200 161
244 198 159
244 198 159
245 199 159
243 197 157
243 198 157
243 198 157
243 198 157
242 196 156
242 197 155
242 197 155
240 196 154
239 195 153
240 196 154
240 196 154
239 195 152
239 195 152
239 195 153
239 195 154
240 196 155
241 197 156
238 194 153
239 194 154
240 194 156
238 193 155
238 192 153
237 192 153
238 191 153
238 191 153
237 191 152
237 191 152
238 191 153
238 191 153
237 191 153
237 191 152
237 191 153
238 191 153
238 191 153
236 190 151
238 189 153
236 188 151
234 186 149
234 186 149
234 185 149
233 184 148
233 184 149
232 184 149
231 184 149
230 183 148
229 180 146
230 181 147
231 181 147
229 179 145
229 179 144
230 180 145
228 178 144
227 177 143
226 176 142
225 175 141
227 177 143
226 176 142
226 176 141
226 176 140
226 176 141
224 174 138
224 174 138
226 176 139
226 176 138
226 176 138
226 176 138
226 176 137
226 176 137
225 174 135
226 175 136
226 176 137
227 176 137
227 177 138
228 178 139
228 178 139
227 176 137
228 177 138
228 177 140
227 176 139
226 174 139
225 175 140
223 174 138
222 174 138
222 174 139
219 171 136
216 169 133
215 168 132
215 167 132
213 164 130
211 163 129
212 164 131
209 160 131
209 161 133
204 157 131
195 150 124
197 153 131
182 139 120
168 128 110
160 122 106
156 119 103
154 119 105
152 119 105
151 120 107
150 120 109
143 115 105
143 115 107
139 113 107
129 105 100
123 102 97
121 102 99
110 93 90
104 87 86
95 81 78
94 81 82
98 86 86
102 90 90
96 85 86
84 75 74
81 72 73
77 67 72
75 67 72
73 67 74
75 70 78
71 68 77
79 77 87
81 82 94
62 63 76
43 44 59
38 39 53
34 35 50
35 36 50
35 35 50
32 32 46
39 39 53
40 40 54
40 40 53
44 44 57
44 44 57
41 41 53
42 42 53
42 42 51
51 51 56
36 37 39
16 16 17
6 6 6
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
2 2 2
4 4 4
7 7 7
24 24 23
42 40 40
38 36 35
24 20 19
21 18 15
22 17 15
22 18 15
21 17 15
23 19 17
23 19 16
23 19 16
24 21 18
23 19 16
25 19 16
36 30 26
63 56 51
78 69 64
74 64 59
72 61 55
74 61 56
76 63 57
75 60 54
76 60 54
73 56 51
74 57 51
82 64 57
98 77 70
108 84 75
122 94 84
128 98 86
134 102 89
146 112 96
158 122 105
176 135 118
180 139 121
182 141 121
196 154 136
208 163 145
215 169 150
214 167 149
214 168 149
218 173 153
220 176 154
220 175 151
219 174 149
220 174 147
221 173 145
222 173 143
224 175 143
226 176 142
227 177 142
229 178 143
229 179 143
230 178 143
231 179 142
230 180 141
230 180 140
231 181 141
231 181 142
232 182 142
234 184 144
234 183 142
234 183 141
234 183 141
235 183 141
236 185 143
236 184 143
237 185 144
237 185 144
237 185 144
238 186 145
238 186 146
239 187 147
238 187 145
239 187 146
239 188 145
241 190 148
241 190 147
242 191 148
242 191 150
243 192 151
243 193 150
243 194 150
245 195 154
246 197 156
245 198 157
247 200 159
247 202 160
247 203 161
247 201 162
241 194 155
244 195 156
243 192 154
242 193 154
245 197 157
248 201 161
251 207 166
250 205 165
250 205 165
250 206 164
248 202 161
247 201 160
247 201 160
248 202 161
249 203 162
250 204 165
249 203 164
251 206 165
251 206 165
249 203 162
248 203 162
249 203 162
249 203 162
248 201 162
248 202 162
246 200 160
246 199 160
246 200 161
245 199 160
244 198 159
245 199 160
245 199 159
244 199 158
245 199 159
245 199 159
244 199 158
243 197 157
243 198 156
243 198 156
241 197 154
241 197 154
240 196 154
239 195 153
241 197 154
241 197 154
239 195 153
239 195 153
240 196 155
240 196 155
239 194 153
238 193 153
239 194 154
239 193 155
238 192 153
238 192 153
240 193 155
239 192 154
239 193 155
239 192 154
239 192 154
239 192 154
239 192 154
238 192 154
240 193 155
239 192 154
239 192 153
238 192 153
239 191 154
237 189 152
235 187 150
236 187 151
235 186 150
235 186 150
233 184 149
231 182 147
231 183 149
231 183 149
229 181 146
230 181 147
232 182 148
232 182 148
230 180 145
230 180 145
232 182 148
230 180 146
229 179 145
228 178 144
227 177 143
227 177 143
227 177 142
227 178 141
227 177 141
226 176 140
226 177 140
228 178 140
227 177 139
227 176 137
227 176 137
227 176 137
227 177 138
226 176 137
227 177 137
227 176 136
227 177 138
228 177 138
229 178 141
229 178 141
228 177 140
230 179 141
228 177 141
227 176 139
227 175 140
226 176 141
225 176 140
223 174 138
223 175 140
221 173 138
217 170 134
216 169 133
218 170 135
215 166 133
210 163 129
211 163 131
210 160 132
210 162 134
205 159 132
202 157 131
191 147 125
171 129 109
170 130 112
168 130 114
162 125 110
159 123 110
158 123 110
154 121 109
149 118 107
144 114 105
145 116 108
140 113 106
135 110 103
125 103 98
121 102 96
109 91 88
106 89 86
95 81 78
91 78 77
100 88 88
104 92 92
96 84 84
86 76 76
81 71 72
76 65 70
76 68 73
73 66 73
68 63 71
72 69 78
80 78 89
81 81 93
58 60 72
46 47 61
37 37 52
34 35 50
35 35 50
33 34 49
31 31 45
35 35 49
37 38 51
37 37 50
42 42 55
36 36 49
41 41 54
45 45 57
46 46 56
54 54 60
42 42 46
23 22 25
8 8 9
1 1 1
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
3 3 3
8 8 8
10 10 9
16 16 15
39 37 36
38 36 34
25 21 19
23 19 16
22 18 15
22 17 15
22 18 16
23 19 18
22 18 15
22 18 15
24 20 16
24 20 16
25 21 17
33 28 23
61 55 50
78 69 64
73 62 57
73 61 55
77 64 57
77 65 58
77 62 55
75 60 53
74 59 52
82 66 59
95 76 70
99 77 70
106 81 71
121 93 83
129 98 85
141 108 94
157 120 103
171 134 115
180 139 121
188 147 126
192 151 131
203 160 141
215 169 151
218 172 153
217 171 152
218 172 152
220 175 154
221 175 154
221 176 153
221 175 151
223 175 149
223 175 147
225 176 146
227 178 146
228 177 145
227 177 143
227 178 143
227 178 142
229 178 141
230 180 143
230 180 141
231 181 141
230 180 141
233 182 144
232 182 143
233 184 143
235 184 143
234 183 141
235 183 141
236 184 142
235 184 143
236 185 143
236 185 143
236 185 144
236 185 143
237 186 143
238 187 145
238 186 145
238 187 145
238 187 145
239 188 145
241 190 148
240 189 146
241 190 147
242 192 149
242 192 149
243 192 149
243 193 150
243 194 151
243 195 152
243 195 154
245 198 156
247 200 159
248 201 160
244 197 158
239 190 152
240 188 150
244 192 154
244 194 155
248 200 160
248 202 163
250 205 166
249 205 164
249 204 164
250 206 165
249 205 164
251 206 166
252 206 166
249 203 162
248 203 162
250 204 164
251 205 165
251 205 165
248 202 162
244 199 158
246 201 160
248 202 161
249 203 162
248 201 161
247 201 161
248 202 162
248 202 162
247 201 161
247 200 161
247 200 161
247 201 161
245 200 159
245 199 159
245 200 160
244 199 159
244 199 158
242 196 156
243 196 156
243 197 157
242 197 156
242 197 156
242 197 156
239 194 154
240 195 155
241 196 156
241 197 155
240 196 154
241 197 155
241 197 155
240 195 155
239 194 154
239 194 153
238 193 152
237 191 152
237 191 152
238 192 153
239 192 153
239 193 153
239 193 152
239 191 152
239 192 153
238 191 152
239 193 154
240 193 154
240 193 154
241 193 154
239 192 153
239 191 153
239 190 153
238 189 152
237 188 151
235 186 149
233 184 148
232 183 147
231 182 146
229 181 145
230 182 146
229 181 145
231 183 147
233 183 149
233 183 149
231 180 145
231 180 145
233 181 147
231 180 145
230 179 145
229 178 144
230 179 145
230 179 144
230 178 144
230 178 143
227 176 140
226 175 138
228 177 140
227 177 138
229 177 139
229 177 137
230 178 139
230 178 139
229 177 140
229 176 139
229 178 141
227 176 139
227 176 139
227 176 139
229 178 141
229 178 141
229 178 141
228 177 140
227 176 138
228 177 140
227 177 141
226 176 140
226 176 142
225 175 141
224 175 139
223 174 138
217 170 134
217 171 135
221 172 138
216 167 135
210 162 129
211 163 132
209 161 133
208 160 134
202 157 129
202 157 132
193 149 126
181 139 119
184 144 126
175 137 121
167 130 115
165 129 115
161 126 113
157 123 111
150 119 107
144 113 104
147 117 107
147 120 111
146 119 112
130 106 100
123 102 96
114 95 90
108 91 88
99 83 81
92 78 78
103 90 90
103 90 90
94 82 82
90 79 79
82 72 72
76 66 68
78 69 74
68 61 68
72 67 75
75 71 80
78 76 87
77 77 89
49 51 62
37 37 50
37 38 52
37 38 52
35 36 50
31 32 46
27 28 42
32 33 47
36 37 49
35 35 48
40 40 52
35 35 47
39 39 51
40 40 53
41 42 52
52 51 58
45 45 50
26 26 29
10 10 11
2 2 2
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1 1 1
2 2 2
9 9 9
14 14 13
13 12 11
35 33 31
35 33 31
21 17 16
22 18 15
23 18 16
23 18 16
23 18 17
25 21 19
24 19 17
21 16 14
22 18 15
24 20 16
26 22 18
35 30 26
63 57 52
78 70 64
72 61 56
77 65 59
81 68 61
76 64 57
76 61 55
74 59 53
77 62 54
90 74 67
96 76 70
99 77 69
108 84 75
112 84 72
133 100 88
148 113 98
164 126 110
176 138 119
185 143 123
195 153 132
200 158 139
208 165 146
217 171 152
218 171 151
218 172 152
220 175 153
221 175 154
220 176 153
220 175 152
220 174 150
222 176 149
224 176 148
226 178 148
228 179 147
228 178 146
228 179 144
227 178 143
227 178 142
229 178 141
230 180 142
231 180 142
231 181 142
229 179 140
234 183 145
232 183 144
233 183 143
235 184 143
235 184 143
236 184 142
236 184 142
236 185 143
236 185 144
236 185 144
236 185 144
237 186 143
238 187 144
238 187 145
238 186 145
238 186 145
238 187 145
238 187 144
240 189 146
241 190 146
241 190 147
242 192 149
242 192 149
240 189 147
242 192 149
242 194 152
243 195 152
243 194 153
244 196 155
246 199 158
245 199 158
245 197 159
248 199 161
242 192 153
243 192 154
243 193 154
246 198 159
247 201 162
246 202 162
248 204 163
249 207 165
250 206 165
252 208 167
251 207 167
248 203 163
249 204 163
247 202 161
248 202 162
251 205 165
249 202 164
247 201 161
243 197 156
243 198 157
246 200 159
247 201 160
248 201 161
250 203 163
251 204 165
250 204 164
246 200 160
247 200 161
246 199 160
246 200 160
246 200 160
245 199 159
245 199 160
243 198 158
242 196 156
242 196 156
245 198 158
246 200 160
242 197 157
243 198 157
242 197 157
241 196 156
242 197 157
244 199 158
243 199 157
241 197 155
242 198 156
240 195 154
240 195 154
240 195 154
238 193 153
238 193 152
236 191 152
235 190 151
237 190 151
237 191 152
238 192 151
239 191 151
238 189 151
238 189 151
237 189 150
238 191 152
239 191 152
239 191 152
239 191 152
237 189 150
236 188 150
236 187 150
237 189 151
236 188 150
233 184 147
230 181 145
229 181 144
230 181 145
230 181 146
230 182 146
